Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","58","Flour, maize","2000","2000","tonnes","0","F","FAO estimate"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","58","Flour, maize","2001","2001","tonnes","","M","Data not available"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","58","Flour, maize","2002","2002","tonnes","","M","Data not available"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","58","Flour, maize","2003","2003","tonnes","71","","Official data"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","58","Flour, maize","2004","2004","tonnes","261","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","58","Flour, maize","2005","2005","tonnes","40","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","58","Flour, maize","2006","2006","tonnes","136","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","58","Flour, maize","2007","2007","tonnes","349","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","58","Flour, maize","2008","2008","tonnes","503","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","58","Flour, maize","2009","2009","tonnes","718","","Official data"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","58","Flour, maize","2010","2010","tonnes","598","","Official data"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","58","Flour, maize","2011","2011","tonnes","391","","Official data"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","58","Flour, maize","2012","2012","tonnes","438","","Official data"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","58","Flour, maize","2013","2013","tonnes","223","","Official data"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","58","Flour, maize","2014","2014","tonnes","314","","Official data"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","58","Flour, maize","2015","2015","tonnes","623","","Official data"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","58","Flour, maize","2016","2016","tonnes","1292","","Official data"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","58","Flour, maize","2017","2017","tonnes","1498","","Official data"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","58","Flour, maize","2018","2018","tonnes","1494","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","58","Flour, maize","2000","2000","1000 US$","0","F","FAO estimate"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","58","Flour, maize","2001","2001","1000 US$","","M","Data not available"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","58","Flour, maize","2002","2002","1000 US$","","M","Data not available"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","58","Flour, maize","2003","2003","1000 US$","17","","Official data"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","58","Flour, maize","2004","2004","1000 US$","41","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","58","Flour, maize","2005","2005","1000 US$","9","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","58","Flour, maize","2006","2006","1000 US$","21","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","58","Flour, maize","2007","2007","1000 US$","100","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","58","Flour, maize","2008","2008","1000 US$","192","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","58","Flour, maize","2009","2009","1000 US$","243","","Official data"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","58","Flour, maize","2010","2010","1000 US$","211","","Official data"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","58","Flour, maize","2011","2011","1000 US$","133","","Official data"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","58","Flour, maize","2012","2012","1000 US$","140","","Official data"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","58","Flour, maize","2013","2013","1000 US$","78","","Official data"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","58","Flour, maize","2014","2014","1000 US$","127","","Official data"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","58","Flour, maize","2015","2015","1000 US$","234","","Official data"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","58","Flour, maize","2016","2016","1000 US$","443","","Official data"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","58","Flour, maize","2017","2017","1000 US$","626","","Official data"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","58","Flour, maize","2018","2018","1000 US$","495","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","58","Flour, maize","2000","2000","tonnes","","M","Data not available"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","58","Flour, maize","2001","2001","tonnes","","M","Data not available"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","58","Flour, maize","2002","2002","tonnes","","M","Data not available"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","58","Flour, maize","2003","2003","tonnes","","M","Data not available"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","58","Flour, maize","2004","2004","tonnes","","M","Data not available"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","58","Flour, maize","2005","2005","tonnes","","M","Data not available"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","58","Flour, maize","2006","2006","tonnes","","M","Data not available"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","58","Flour, maize","2007","2007","tonnes","","M","Data not available"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","58","Flour, maize","2008","2008","tonnes","","M","Data not available"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","58","Flour, maize","2009","2009","tonnes","132","","Official data"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","58","Flour, maize","2010","2010","tonnes","0","*","Unofficial figure"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","58","Flour, maize","2011","2011","tonnes","0","F","FAO estimate"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","58","Flour, maize","2012","2012","tonnes","0","","Official data"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","58","Flour, maize","2013","2013","tonnes","0","F","FAO estimate"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","58","Flour, maize","2016","2016","tonnes","1","","Official data"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","58","Flour, maize","2018","2018","tonnes","26","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","58","Flour, maize","2000","2000","1000 US$","","M","Data not available"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","58","Flour, maize","2001","2001","1000 US$","","M","Data not available"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","58","Flour, maize","2002","2002","1000 US$","","M","Data not available"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","58","Flour, maize","2003","2003","1000 US$","","M","Data not available"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","58","Flour, maize","2004","2004","1000 US$","","M","Data not available"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","58","Flour, maize","2005","2005","1000 US$","","M","Data not available"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","58","Flour, maize","2006","2006","1000 US$","","M","Data not available"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","58","Flour, maize","2007","2007","1000 US$","","M","Data not available"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","58","Flour, maize","2008","2008","1000 US$","","M","Data not available"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","58","Flour, maize","2009","2009","1000 US$","35","","Official data"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","58","Flour, maize","2010","2010","1000 US$","0","*","Unofficial figure"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","58","Flour, maize","2011","2011","1000 US$","0","F","FAO estimate"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","58","Flour, maize","2012","2012","1000 US$","0","","Official data"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","58","Flour, maize","2013","2013","1000 US$","0","F","FAO estimate"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","58","Flour, maize","2016","2016","1000 US$","0","","Official data"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","58","Flour, maize","2018","2018","1000 US$","22","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","16","Flour, wheat","2000","2000","tonnes","5","F","FAO estimate"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","16","Flour, wheat","2001","2001","tonnes","40","*","Unofficial figure"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","16","Flour, wheat","2002","2002","tonnes","110","*","Unofficial figure"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","16","Flour, wheat","2003","2003","tonnes","2408","*","Unofficial figure"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","16","Flour, wheat","2004","2004","tonnes","99","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","16","Flour, wheat","2005","2005","tonnes","200","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","16","Flour, wheat","2006","2006","tonnes","4302","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","16","Flour, wheat","2007","2007","tonnes","1048","*","Unofficial figure"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","16","Flour, wheat","2008","2008","tonnes","195","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","16","Flour, wheat","2009","2009","tonnes","39","","Official data"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","16","Flour, wheat","2010","2010","tonnes","285","","Official data"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","16","Flour, wheat","2011","2011","tonnes","11159","","Official data"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","16","Flour, wheat","2012","2012","tonnes","3799","","Official data"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","16","Flour, wheat","2013","2013","tonnes","17394","","Official data"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","16","Flour, wheat","2014","2014","tonnes","17129","","Official data"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","16","Flour, wheat","2015","2015","tonnes","656","","Official data"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","16","Flour, wheat","2016","2016","tonnes","3716","","Official data"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","16","Flour, wheat","2017","2017","tonnes","182","","Official data"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","16","Flour, wheat","2018","2018","tonnes","1713","*","Unofficial figure"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","16","Flour, wheat","2000","2000","1000 US$","2","","Official data"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","16","Flour, wheat","2001","2001","1000 US$","18","F","FAO estimate"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","16","Flour, wheat","2002","2002","1000 US$","36","*","Unofficial figure"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","16","Flour, wheat","2003","2003","1000 US$","435","","Official data"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","16","Flour, wheat","2004","2004","1000 US$","19","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","16","Flour, wheat","2005","2005","1000 US$","38","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","16","Flour, wheat","2006","2006","1000 US$","1124","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","16","Flour, wheat","2007","2007","1000 US$","307","*","Unofficial figure"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","16","Flour, wheat","2008","2008","1000 US$","71","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","16","Flour, wheat","2009","2009","1000 US$","17","","Official data"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","16","Flour, wheat","2010","2010","1000 US$","131","","Official data"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","16","Flour, wheat","2011","2011","1000 US$","3590","","Official data"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","16","Flour, wheat","2012","2012","1000 US$","1029","","Official data"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","16","Flour, wheat","2013","2013","1000 US$","5064","","Official data"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","16","Flour, wheat","2014","2014","1000 US$","5765","","Official data"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","16","Flour, wheat","2015","2015","1000 US$","212","","Official data"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","16","Flour, wheat","2016","2016","1000 US$","1077","","Official data"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","16","Flour, wheat","2017","2017","1000 US$","85","","Official data"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","16","Flour, wheat","2018","2018","1000 US$","637","*","Unofficial figure"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","16","Flour, wheat","2000","2000","tonnes","0","","Official data"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","16","Flour, wheat","2001","2001","tonnes","3200","F","FAO estimate"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","16","Flour, wheat","2002","2002","tonnes","3569","*","Unofficial figure"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","16","Flour, wheat","2003","2003","tonnes","4516","","Official data"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","16","Flour, wheat","2004","2004","tonnes","2719","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","16","Flour, wheat","2005","2005","tonnes","1656","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","16","Flour, wheat","2006","2006","tonnes","180","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","16","Flour, wheat","2007","2007","tonnes","51","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","16","Flour, wheat","2008","2008","tonnes","685","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","16","Flour, wheat","2009","2009","tonnes","4021","","Official data"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","16","Flour, wheat","2010","2010","tonnes","3106","","Official data"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","16","Flour, wheat","2011","2011","tonnes","2970","*","Unofficial figure"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","16","Flour, wheat","2012","2012","tonnes","1977","","Official data"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","16","Flour, wheat","2013","2013","tonnes","1963","","Official data"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","16","Flour, wheat","2014","2014","tonnes","1401","","Official data"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","16","Flour, wheat","2015","2015","tonnes","631","","Official data"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","16","Flour, wheat","2016","2016","tonnes","551","","Official data"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","16","Flour, wheat","2017","2017","tonnes","578","","Official data"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","16","Flour, wheat","2018","2018","tonnes","802","Im","FAO data based on imputation methodology"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","16","Flour, wheat","2000","2000","1000 US$","0","","Official data"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","16","Flour, wheat","2001","2001","1000 US$","752","","Official data"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","16","Flour, wheat","2002","2002","1000 US$","776","*","Unofficial figure"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","16","Flour, wheat","2003","2003","1000 US$","879","","Official data"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","16","Flour, wheat","2004","2004","1000 US$","566","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","16","Flour, wheat","2005","2005","1000 US$","362","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","16","Flour, wheat","2006","2006","1000 US$","39","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","16","Flour, wheat","2007","2007","1000 US$","21","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","16","Flour, wheat","2008","2008","1000 US$","409","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","16","Flour, wheat","2009","2009","1000 US$","2994","","Official data"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","16","Flour, wheat","2010","2010","1000 US$","746","","Official data"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","16","Flour, wheat","2011","2011","1000 US$","2214","","Official data"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","16","Flour, wheat","2012","2012","1000 US$","1090","","Official data"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","16","Flour, wheat","2013","2013","1000 US$","660","","Official data"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","16","Flour, wheat","2014","2014","1000 US$","1267","","Official data"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","16","Flour, wheat","2015","2015","1000 US$","303","","Official data"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","16","Flour, wheat","2016","2016","1000 US$","262","","Official data"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","16","Flour, wheat","2017","2017","1000 US$","302","","Official data"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","16","Flour, wheat","2018","2018","1000 US$","458","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","57","Germ, maize","2000","2000","tonnes","0","F","FAO estimate"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","57","Germ, maize","2001","2001","tonnes","","M","Data not available"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","57","Germ, maize","2002","2002","tonnes","","M","Data not available"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","57","Germ, maize","2003","2003","tonnes","60","","Official data"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","57","Germ, maize","2004","2004","tonnes","0","F","FAO estimate"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","57","Germ, maize","2005","2005","tonnes","30","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","57","Germ, maize","2006","2006","tonnes","1","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","57","Germ, maize","2007","2007","tonnes","26","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","57","Germ, maize","2008","2008","tonnes","3","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","57","Germ, maize","2009","2009","tonnes","11","","Official data"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","57","Germ, maize","2010","2010","tonnes","39","","Official data"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","57","Germ, maize","2011","2011","tonnes","23","","Official data"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","57","Germ, maize","2012","2012","tonnes","32","","Official data"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","57","Germ, maize","2013","2013","tonnes","1","","Official data"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","57","Germ, maize","2014","2014","tonnes","0","","Official data"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","57","Germ, maize","2015","2015","tonnes","15","","Official data"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","57","Germ, maize","2016","2016","tonnes","9","","Official data"
"TP","Crops and livestock products","149","Nepal","5610","Import Quantity","57","Germ, maize","2017","2017","tonnes","0","","Official data"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","57","Germ, maize","2000","2000","1000 US$","0","F","FAO estimate"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","57","Germ, maize","2001","2001","1000 US$","","M","Data not available"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","57","Germ, maize","2002","2002","1000 US$","","M","Data not available"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","57","Germ, maize","2003","2003","1000 US$","17","","Official data"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","57","Germ, maize","2004","2004","1000 US$","0","F","FAO estimate"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","57","Germ, maize","2005","2005","1000 US$","16","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","57","Germ, maize","2006","2006","1000 US$","0","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","57","Germ, maize","2007","2007","1000 US$","12","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","57","Germ, maize","2008","2008","1000 US$","1","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","57","Germ, maize","2009","2009","1000 US$","9","","Official data"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","57","Germ, maize","2010","2010","1000 US$","10","","Official data"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","57","Germ, maize","2011","2011","1000 US$","11","","Official data"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","57","Germ, maize","2012","2012","1000 US$","4","","Official data"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","57","Germ, maize","2013","2013","1000 US$","1","","Official data"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","57","Germ, maize","2014","2014","1000 US$","0","","Official data"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","57","Germ, maize","2015","2015","1000 US$","7","","Official data"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","57","Germ, maize","2016","2016","1000 US$","3","","Official data"
"TP","Crops and livestock products","149","Nepal","5622","Import Value","57","Germ, maize","2017","2017","1000 US$","0","","Official data"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","57","Germ, maize","2000","2000","tonnes","","M","Data not available"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","57","Germ, maize","2001","2001","tonnes","","M","Data not available"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","57","Germ, maize","2002","2002","tonnes","","M","Data not available"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","57","Germ, maize","2003","2003","tonnes","101","","Official data"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","57","Germ, maize","2004","2004","tonnes","25","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","57","Germ, maize","2005","2005","tonnes","22","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","57","Germ, maize","2006","2006","tonnes","22","F","FAO estimate"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","57","Germ, maize","2007","2007","tonnes","22","F","FAO estimate"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","57","Germ, maize","2008","2008","tonnes","1","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","57","Germ, maize","2009","2009","tonnes","0","","Official data"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","57","Germ, maize","2010","2010","tonnes","0","F","FAO estimate"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","57","Germ, maize","2011","2011","tonnes","3","","Official data"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","57","Germ, maize","2012","2012","tonnes","0","F","FAO estimate"
"TP","Crops and livestock products","149","Nepal","5910","Export Quantity","57","Germ, maize","2013","2013","tonnes","0","F","FAO estimate"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","57","Germ, maize","2000","2000","1000 US$","","M","Data not available"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","57","Germ, maize","2001","2001","1000 US$","","M","Data not available"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","57","Germ, maize","2002","2002","1000 US$","","M","Data not available"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","57","Germ, maize","2003","2003","1000 US$","36","","Official data"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","57","Germ, maize","2004","2004","1000 US$","19","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","57","Germ, maize","2005","2005","1000 US$","14","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","57","Germ, maize","2006","2006","1000 US$","14","F","FAO estimate"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","57","Germ, maize","2007","2007","1000 US$","14","F","FAO estimate"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","57","Germ, maize","2008","2008","1000 US$","1","R","Estimated data using trading partners database"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","57","Germ, maize","2009","2009","1000 US$","0","","Official data"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","57","Germ, maize","2010","2010","1000 US$","0","F","FAO estimate"
"TP","Crops and livestock products","149","Nepal","5922","Export Value","57","Germ, maize","2011","2011","1000 US$","2","","Official data"
